Predicted Prices:
[[119.660904]
 [120.12483 ]
 [120.63795 ]
 [121.239845]
 [121.79943 ]
 [122.38863 ]
 [123.05268 ]
 [123.717674]
 [124.32727 ]
 [124.84332 ]
 [125.34814 ]
 [125.89838 ]
 [126.48409 ]
 [127.077484]
 [127.78141 ]
 [128.6322  ]
 [129.67159 ]
 [130.71419 ]
 [131.7889  ]
 [132.78764 ]
 [133.72812 ]
 [134.75258 ]
 [135.74348 ]
 [136.54063 ]
 [136.94244 ]
 [137.22594 ]
 [137.37491 ]
 [137.49602 ]
 [137.68633 ]
 [137.94124 ]
 [138.11284 ]
 [138.11821 ]
 [138.03554 ]
 [137.90717 ]
 [137.73808 ]
 [137.64691 ]
 [137.59848 ]
 [137.58928 ]
 [137.57149 ]
 [137.5441  ]
 [137.4849  ]
 [137.419   ]
 [137.51012 ]
 [137.72209 ]
 [138.11264 ]
 [138.55872 ]
 [138.81473 ]
 [138.92993 ]
 [139.01367 ]
 [139.15192 ]
 [139.31984 ]
 [139.43459 ]
 [139.46046 ]
 [139.47523 ]
 [139.71733 ]
 [140.04573 ]
 [140.44977 ]
 [140.94023 ]
 [141.4948  ]
 [142.18336 ]
 [142.8437  ]
 [143.38608 ]
 [143.54385 ]
 [143.44232 ]
 [143.09027 ]
 [142.632   ]
 [142.11983 ]
 [141.46382 ]
 [140.5838  ]
 [139.62148 ]
 [138.78728 ]
 [138.1519  ]
 [137.70491 ]
 [137.33835 ]
 [136.86699 ]
 [136.38977 ]
 [135.8667  ]
 [135.4011  ]
 [134.82364 ]
 [134.30075 ]
 [133.89714 ]
 [133.67302 ]
 [133.5721  ]
 [133.55905 ]
 [133.53928 ]
 [133.48074 ]
 [133.54424 ]
 [133.75026 ]
 [134.13644 ]
 [134.74391 ]
 [135.49895 ]
 [136.32228 ]
 [137.09933 ]
 [137.78914 ]
 [138.4078  ]
 [138.91405 ]
 [139.50302 ]
 [139.97653 ]
 [140.29402 ]
 [140.53496 ]]
